,is_on_market
597,False
598,True
599,True
600,False
601,True
602,False
603,True
604,True
605,False
606,True
607,True
608,False
609,False
610,False
611,False
612,False
613,False
614,False
615,False
616,False
617,False
618,False
619,False
620,False
621,True
622,False
623,True
624,False
625,False
626,True
627,True
628,True
629,False
630,True
631,False
632,False
633,True
634,False
635,False
636,True
637,False
638,True
639,True
640,False
641,True
642,False
643,False
644,True
645,False
646,True
647,False
648,False
649,False
650,False
651,True
652,True
653,True
654,True
655,True
656,False
657,False
658,False
659,True
660,True
661,True
662,True
663,False
664,True
665,True
666,False
667,True
668,False
669,False
670,False
671,False
672,False
673,False
674,False
675,True
676,False
677,False
678,False
679,False
680,False
681,False
682,False
683,True
684,True
685,True
686,True
687,False
688,True
689,True
690,False
691,False
692,False
693,False
694,False
695,False
696,False
697,True
698,True
699,False
700,False
701,False
702,True
703,False
704,True
705,False
706,False
707,True
708,True
709,False
710,False
711,False
712,True
713,True
714,True
715,True
716,False
717,True
718,False
719,True
720,True
721,False
722,True
723,True
724,True
725,True
726,False
727,True
728,False
729,False
730,True
731,True
732,True
733,True
734,False
735,True
736,True
737,False
738,True
739,False
740,True
741,True
742,True
743,False
744,False
745,True
746,True
747,False
748,False
749,False
750,True
751,False
752,False
753,False
754,False
755,True
756,True
757,True
758,True
759,False
760,True
761,False
762,False
763,True
764,True
765,True
766,False
767,False
768,True
769,False
770,True
771,False
772,True
773,True
774,True
775,False
776,False
777,True
778,False
779,True
780,False
781,False
782,True
783,True
784,True
785,True
786,False
787,True
788,True
789,True
790,False
791,False
792,True
793,True
794,True
795,True
796,False
797,True
798,False
799,False
800,True
801,False
802,True
803,True
804,True
805,False
806,False
807,False
808,False
809,False
810,False
811,False
812,True
813,True
814,True
815,False
816,False
817,False
818,False
819,False
820,True
821,True
822,True
823,True
824,True
825,True
826,False
827,False
828,False
829,False
830,True
831,True
832,True
833,False
834,True
835,False
836,True
837,True
838,False
839,False
840,False
841,True
842,False
843,False
844,True
845,False
846,True
847,False
848,False
849,False
850,True
851,False
852,False
853,False
854,False
855,True
856,True
857,True
858,True
859,False
860,False
861,False
862,False
863,True
864,False
865,False
866,False
867,False
868,True
869,False
870,False
871,True
872,False
873,False
874,False
875,False
876,True
877,False
878,True
879,True
880,True
881,False
882,True
883,False
884,True
885,False
886,True
887,True
888,False
889,False
890,False
891,False
892,False
893,False
894,False
895,False
896,False
897,False
898,False
899,False
900,False
901,True
902,False
903,False
904,True
905,False
906,True
907,True
908,False
909,False
910,False
911,True
912,True
913,False
914,False
915,True
916,True
917,False
918,True
919,True
920,True
921,True
922,False
923,False
924,True
925,True
926,False
927,True
928,False
929,True
930,True
931,False
932,False
933,False
934,False
935,True
936,True
937,False
938,False
939,False
940,True
941,False
942,False
943,True
944,False
945,False
946,False
947,True
948,False
949,True
950,False
951,False
952,False
953,True
954,False
955,False
956,False
957,True
958,False
959,True
960,True
961,True
962,True
963,False
964,True
965,False
966,True
967,False
968,False
969,False
970,True
971,False
972,True
973,True
974,True
975,True
976,True
977,False
978,False
979,True
980,True
981,False
982,False
983,False
984,True
985,True
986,False
987,False
988,True
989,False
990,True
991,True
992,False
993,False
994,False
995,True
996,False
997,True
998,False
999,True
1000,True
1001,False
1002,False
1003,False
1004,True
1005,True
1006,False
1007,False
1008,True
1009,False
1010,True
1011,False
1012,False
1013,False
1014,True
1015,False
1016,True
1017,False
1018,False
1019,True
1020,True
1021,True
1022,True
1023,True
1024,False
1025,True
1026,True
1027,False
1028,False
1029,True
1030,False
1031,True
1032,False
1033,True
1034,False
1035,False
1036,True
1037,False
1038,True
1039,False
1040,True
1041,True
1042,True
1043,True
1044,False
1045,False
1046,False
1047,False
1048,True
1049,False
1050,False
1051,False
1052,True
1053,True
1054,False
1055,True
1056,False
1057,False
1058,False
1059,True
1060,False
1061,True
1062,True
1063,False
1064,True
1065,False
1066,False
1067,False
1068,True
1069,False
1070,False
1071,False
1072,False
1073,True
1074,False
1075,True
1076,True
1077,False
1078,False
1079,True
1080,False
1081,False
1082,False
1083,True
1084,False
1085,False
1086,True
1087,True
1088,False
1089,False
1090,False
1091,False
1092,False
1093,True
1094,False
1095,True
1096,False
1097,False
1098,False
1099,False
1100,True
1101,False
1102,False
1103,True
1104,True
1105,True
1106,True
1107,True
1108,True
1109,False
1110,False
1111,True
1112,True
1113,True
1114,False
1115,True
1116,True
1117,False
1118,True
1119,False
1120,False
1121,True
1122,False
1123,False
1124,False
1125,True
1126,True
1127,False
1128,True
1129,False
1130,True
1131,True
1132,True
1133,True
1134,False
1135,False
1136,False
1137,True
1138,False
1139,True
1140,False
1141,True
1142,True
1143,True
1144,True
1145,False
1146,True
1147,True
1148,True
1149,False
1150,False
1151,True
1152,False
1153,True
1154,False
1155,True
1156,True
1157,True
1158,False
1159,False
1160,True
1161,False
1162,True
1163,True
1164,False
1165,True
1166,False
1167,False
1168,True
1169,False
1170,False
1171,False
1172,False
1173,False
1174,False
1175,True
1176,True
1177,False
1178,False
1179,True
1180,False
1181,False
1182,True
1183,False
1184,False
1185,True
1186,False
1187,True
1188,True
1189,False
1190,False
1191,False
1192,True
1193,True
1194,False
1195,True
1196,True
1197,False
1198,False
1199,True
1200,False
1201,False
1202,True
1203,True
1204,True
1205,True
1206,True
1207,False
1208,True
1209,True
1210,False
1211,False
1212,True
1213,False
1214,False
1215,True
1216,True
1217,True
1218,False
1219,True
1220,False
1221,False
1222,False
1223,False
1224,True
1225,False
1226,True
1227,True
1228,True
1229,True
1230,False
1231,False
1232,True
1233,False
1234,False
1235,False
1236,False
1237,False
1238,True
1239,True
1240,False
1241,False
1242,True
1243,True
1244,False
1245,True
1246,False
1247,False
1248,True
1249,False
1250,False
1251,False
1252,False
1253,False
1254,False
1255,False
1256,False
1257,False
1258,False
1259,True
1260,True
1261,False
1262,False
1263,True
1264,False
1265,True
1266,True
1267,True
1268,True
1269,False
1270,True
1271,True
1272,False
1273,False
1274,True
1275,True
1276,False
1277,False
1278,False
1279,False
1280,False
1281,False
1282,True
1283,False
1284,False
1285,False
1286,True
1287,False
1288,True
1289,False
1290,False
1291,True
1292,False
1293,False
1294,True
1295,True
1296,False
1297,False
1298,False
1299,False
1300,True
1301,True
1302,False
1303,True
1304,True
1305,True
1306,False
1307,False
1308,False
1309,True
1310,False
1311,False
1312,True
1313,False
1314,True
1315,False
1316,True
1317,True
1318,False
1319,True
1320,True
1321,True
1322,True
1323,False
1324,True
1325,True
1326,False
1327,True
1328,False
1329,True
1330,False
1331,False
1332,True
1333,True
1334,False
1335,False
1336,False
1337,True
1338,False
1339,False
1340,True
1341,False
1342,True
1343,True
1344,True
1345,True
1346,False
1347,True
1348,True
1349,False
1350,False
1351,False
1352,False
1353,False
1354,False
1355,False
1356,False
1357,True
1358,True
1359,True
1360,False
1361,False
1362,True
1363,True
1364,False
1365,False
1366,True
1367,False
1368,False
1369,True
1370,True
1371,False
1372,False
1373,False
1374,True
1375,False
1376,False
1377,True
1378,False
1379,True
1380,False
1381,False
1382,True
1383,False
1384,True
1385,True
1386,False
1387,False
1388,False
1389,True
1390,True
1391,False
1392,True
1393,True
1394,False
1395,False
1396,False
1397,False
1398,False
1399,False
1400,False
1401,True
1402,True
1403,False
1404,False
1405,True
1406,False
1407,True
1408,True
1409,False
1410,False
1411,True
1412,False
1413,True
1414,True
1415,False
1416,False
1417,True
1418,False
1419,False
1420,True
1421,False
1422,False
1423,True
1424,False
1425,False
1426,False
1427,False
1428,True
1429,False
1430,True
1431,True
1432,False
1433,True
1434,True
1435,False
1436,True
1437,False
1438,True
1439,True
1440,False
1441,True
1442,False
1443,True
1444,True
1445,True
1446,False
1447,True
1448,True
1449,True
1450,True
1451,False
1452,True
1453,False
1454,False
1455,False
1456,True
1457,False
1458,False
1459,False
1460,True
1461,True
1462,False
1463,False
1464,True
1465,False
1466,False
1467,True
1468,True
1469,False
1470,True
1471,False
1472,True
1473,True
1474,False
1475,True
1476,True
1477,False
1478,True
1479,False
1480,False
1481,True
1482,True
1483,True
1484,True
1485,False
1486,False
1487,False
1488,True
1489,False
1490,False
1491,False
1492,True
1493,True
1494,False
1495,True
1496,True
1497,False
1498,True
1499,True
1500,True
1501,True
1502,False
1503,False
1504,False
1505,True
1506,False
1507,False
1508,False
1509,False
1510,False
1511,True
1512,True
1513,False
1514,True
1515,True
1516,False
1517,False
1518,False
1519,False
1520,True
1521,True
1522,True
1523,True
1524,True
1525,False
1526,False
1527,False
1528,True
1529,True
1530,True
1531,True
1532,True
1533,False
1534,True
1535,False
1536,False
1537,True
1538,False
1539,False
1540,True
1541,False
1542,True
1543,True
1544,False
1545,True
1546,False
1547,False
1548,True
1549,False
1550,True
1551,True
1552,False
1553,True
1554,False
1555,False
1556,False
1557,False
1558,False
1559,True
1560,False
1561,True
1562,False
1563,False
1564,False
1565,True
1566,False
1567,True
1568,False
1569,False
1570,False
1571,True
1572,True
1573,True
1574,False
1575,False
1576,False
1577,True
1578,True
1579,True
1580,True
1581,True
1582,False
1583,False
1584,True
1585,False
1586,True
1587,False
1588,False
1589,True
1590,True
1591,True
1592,False
1593,True
1594,True
1595,True
1596,True
1597,False
1598,True
1599,False
1600,False
1601,True
1602,False
1603,True
1604,False
1605,True
1606,False
1607,True
1608,False
1609,True
1610,True
1611,True
1612,True
1613,True
1614,True
1615,True
1616,False
1617,False
1618,False
1619,False
1620,True
1621,True
1622,True
1623,True
1624,True
1625,False
1626,False
1627,False
1628,False
1629,True
1630,True
1631,True
1632,False
1633,True
1634,True
1635,False
1636,True
1637,True
1638,False
1639,False
1640,False
1641,True
1642,False
1643,True
1644,True
1645,False
1646,True
1647,True
1648,False
1649,True
1650,True
1651,True
1652,False
1653,False
1654,True
1655,True
1656,True
1657,True
1658,True
1659,False
1660,False
1661,True
1662,True
1663,True
1664,True
1665,False
1666,True
1667,False
1668,True
1669,True
1670,True
1671,True
1672,False
1673,False
1674,True
1675,False
1676,True
1677,False
1678,True
1679,False
1680,False
1681,False
1682,True
1683,False
1684,True
1685,False
1686,False
1687,True
1688,False
1689,True
1690,False
1691,True
1692,True
1693,True
1694,True
1695,False
1696,False
1697,False
1698,False
1699,True
1700,True
1701,True
1702,False
1703,False
1704,True
1705,True
1706,True
1707,False
1708,True
1709,True
1710,False
1711,False
1712,True
1713,False
1714,False
1715,True
1716,True
1717,False
1718,False
1719,True
1720,True
1721,True
1722,False
1723,False
1724,True
1725,True
1726,False
1727,True
1728,False
1729,False
1730,False
1731,True
1732,True
1733,True
1734,True
1735,True
1736,True
1737,False
1738,True
1739,True
1740,True
1741,False
1742,False
1743,True
1744,True
1745,True
1746,False
1747,False
1748,True
1749,True
1750,True
1751,True
1752,True
1753,False
1754,False
1755,False
1756,True
1757,False
1758,False
1759,True
1760,False
1761,False
1762,False
1763,True
1764,False
1765,True
1766,True
1767,True
1768,False
1769,True
1770,False
1771,False
1772,True
1773,False
1774,True
1775,True
1776,True
1777,False
1778,False
1779,False
1780,False
1781,False
1782,False
1783,True
1784,True
1785,False
1786,True
1787,False
1788,False
1789,True
1790,True
1791,True
1792,True
1793,True
1794,False
1795,True
1796,True
1797,True
1798,True
1799,True
1800,False
1801,True
1802,True
1803,False
1804,True
1805,False
1806,True
1807,False
1808,False
1809,True
1810,False
1811,True
1812,True
1813,False
1814,True
1815,False
1816,False
1817,False
1818,False
1819,True
1820,True
1821,True
1822,True
1823,True
1824,True
1825,True
1826,True
1827,False
1828,True
1829,True
1830,False
1831,False
1832,True
1833,True
1834,False
1835,False
1836,True
1837,True
1838,True
1839,False
1840,True
1841,True
1842,False
1843,True
1844,True
1845,True
1846,True
1847,False
1848,True
1849,False
1850,True
1851,False
1852,True
1853,True
1854,False
1855,False
1856,True
1857,False
1858,True
1859,True
1860,True
1861,False
1862,True
1863,True
1864,False
1865,False
1866,True
1867,False
1868,False
1869,True
1870,True
1871,True
1872,True
1873,False
1874,True
1875,True
1876,False
1877,False
1878,True
1879,True
1880,False
1881,True
1882,False
1883,False
1884,True
1885,False
1886,False
1887,True
1888,False
1889,True
1890,True
1891,False
1892,False
1893,False
1894,True
1895,True
1896,False
1897,True
1898,True
1899,False
1900,False
1901,False
1902,False
1903,True
1904,False
1905,False
1906,False
1907,True
1908,False
1909,False
1910,True
1911,False
1912,True
1913,False
1914,False
1915,False
1916,False
1917,False
1918,False
1919,False
1920,False
1921,True
1922,True
1923,False
1924,True
1925,True
1926,False
1927,True
1928,True
1929,False
1930,True
1931,False
1932,False
1933,True
1934,False
1935,False
1936,True
1937,True
1938,False
1939,False
1940,True
1941,True
1942,False
1943,True
1944,False
1945,True
1946,False
1947,False
1948,True
1949,True
1950,True
1951,True
1952,True
1953,False
1954,True
1955,True
1956,False
1957,True
1958,False
1959,False
1960,False
1961,False
1962,True
1963,False
1964,True
1965,False
1966,True
1967,True
1968,False
1969,True
1970,True
1971,True
1972,True
1973,False
1974,False
1975,False
1976,True
1977,False
1978,True
1979,False
1980,False
1981,True
1982,False
1983,False
1984,True
1985,False
1986,False
1987,True
1988,False
1989,False
1990,True
1991,False
1992,True
1993,False
1994,True
1995,False
1996,True
1997,False
1998,True
1999,True
2000,False
2001,True
2002,True
2003,True
2004,False
2005,False
2006,False
2007,True
2008,True
2009,False
2010,False
2011,True
2012,False
2013,True
2014,False
2015,True
2016,False
2017,False
2018,True
2019,False
2020,False
2021,False
2022,True
2023,True
2024,True
2025,False
2026,True
2027,True
2028,True
2029,False
2030,True
2031,False
2032,False
2033,True
2034,False
2035,True
2036,True
2037,False
2038,False
2039,True
2040,True
2041,True
2042,True
2043,False
2044,True
2045,False
2046,True
2047,False
2048,True
2049,False
2050,False
2051,True
2052,False
2053,True
2054,True
2055,True
2056,True
2057,True
2058,False
2059,True
2060,True
2061,False
2062,False
2063,False
2064,True
2065,True
2066,True
2067,True
2068,True
2069,True
2070,True
2071,False
2072,True
2073,True
2074,False
2075,True
2076,True
2077,True
2078,True
2079,True
2080,False
2081,False
2082,False
2083,False
2084,False
2085,True
2086,True
2087,False
2088,True
2089,True
2090,False
2091,True
2092,True
2093,True
2094,False
2095,True
2096,False
2097,False
2098,True
2099,False
2100,False
2101,False
2102,True
2103,False
2104,False
2105,False
2106,True
2107,True
2108,True
2109,False
2110,False
2111,True
2112,True
2113,True
2114,True
2115,False
2116,True
2117,False
2118,True
2119,True
2120,False
2121,False
2122,True
2123,True
2124,True
2125,False
2126,True
2127,False
2128,False
2129,False
2130,True
2131,True
2132,False
2133,False
2134,False
2135,False
2136,False
2137,False
2138,True
2139,False
2140,True
2141,True
2142,False
2143,True
2144,True
2145,True
2146,False
2147,False
2148,False
2149,True
2150,False
2151,True
2152,True
2153,True
2154,True
2155,True
2156,True
2157,False
2158,True
2159,False
2160,False
2161,False
2162,False
2163,True
2164,True
2165,True
2166,False
2167,True
2168,True
2169,True
2170,False
2171,False
2172,True
2173,True
2174,True
2175,True
2176,True
2177,False
2178,True
2179,True
2180,False
2181,True
2182,True
2183,False
2184,True
2185,True
2186,False
2187,True
2188,False
2189,False
2190,True
2191,True
2192,True
2193,True
2194,False
2195,True
2196,True
2197,False
2198,True
2199,True
2200,False
2201,False
2202,False
2203,False
2204,False
2205,True
2206,True
2207,False
2208,True
2209,False
2210,False
2211,True
2212,True
2213,True
2214,False
2215,False
2216,True
2217,False
2218,True
2219,True
2220,True
2221,True
2222,False
2223,False
2224,False
2225,True
2226,True
2227,False
2228,True
2229,False
2230,True
2231,True
2232,False
2233,True
2234,True
2235,True
2236,True
2237,False
2238,True
2239,True
2240,False
2241,True
2242,False
2243,False
2244,True
2245,True
2246,True
2247,True
2248,False
2249,False
2250,False
2251,False
2252,True
2253,True
2254,True
2255,False
2256,False
2257,False
2258,True
2259,False
2260,False
2261,False
2262,True
2263,False
2264,False
2265,True
2266,False
2267,False
2268,True
2269,True
2270,True
2271,True
2272,True
2273,False
2274,False
2275,True
2276,False
2277,False
2278,False
2279,False
2280,False
2281,True
2282,False
2283,False
2284,False
2285,False
2286,False
2287,True
2288,True
2289,False
2290,True
2291,False
2292,True
2293,False
2294,True
2295,False
2296,False
2297,False
2298,False
2299,False
2300,True
2301,False
2302,False
2303,False
2304,True
2305,True
2306,True
2307,True
2308,True
2309,False
2310,True
2311,False
2312,False
2313,False
2314,True
2315,False
2316,False
2317,True
2318,True
2319,False
2320,False
2321,False
2322,False
2323,False
2324,False
2325,True
2326,False
2327,True
2328,True
2329,False
2330,True
2331,False
2332,True
2333,True
2334,False
2335,True
2336,True
2337,True
2338,False
2339,True
2340,False
2341,True
2342,False
2343,False
2344,False
2345,False
2346,True
2347,True
2348,False
2349,False
2350,False
2351,False
2352,False
2353,False
2354,True
2355,True
2356,False
2357,False
2358,True
2359,False
2360,False
2361,False
2362,True
2363,False
2364,True
2365,True
2366,True
2367,False
2368,True
2369,False
2370,False
2371,True
2372,False
2373,True
2374,False
2375,False
2376,True
2377,False
2378,False
2379,False
2380,True
2381,True
2382,False
2383,False
2384,True
2385,False
2386,True
2387,False
2388,False
2389,True
2390,True
2391,False
2392,True
2393,False
2394,False
2395,True
2396,True
2397,False
2398,False
2399,False
2400,True
2401,True
2402,False
2403,False
2404,True
2405,False
2406,False
2407,False
2408,False
2409,False
2410,True
2411,True
2412,False
2413,True
2414,True
2415,False
2416,True
2417,False
2418,True
2419,True
2420,False
2421,True
2422,True
2423,False
2424,False
2425,False
2426,True
2427,True
2428,False
2429,False
2430,False
2431,False
2432,True
2433,True
2434,False
2435,False
2436,True
2437,False
2438,True
2439,True
2440,True
2441,True
2442,True
2443,True
2444,False
2445,False
2446,True
2447,False
2448,False
2449,True
2450,False
2451,True
2452,False
2453,True
2454,False
2455,False
2456,False
2457,False
2458,False
2459,False
2460,True
2461,True
2462,False
2463,True
2464,False
2465,False
2466,True
2467,False
2468,False
2469,False
2470,True
2471,False
2472,False
2473,True
2474,False
2475,False
2476,False
2477,False
2478,True
2479,True
2480,False
2481,False
2482,True
2483,True
2484,False
2485,True
2486,True
2487,True
2488,False
2489,True
2490,True
2491,False
2492,False
2493,False
2494,True
2495,True
2496,False
2497,True
2498,True
2499,True
2500,True
2501,True
2502,True
2503,True
2504,True
2505,False
2506,True
2507,False
2508,False
2509,False
2510,False
2511,True
2512,False
2513,True
2514,False
2515,False
2516,True
2517,False
2518,False
2519,True
2520,False
2521,False
2522,True
2523,True
2524,False
2525,True
2526,False
2527,False
2528,False
2529,True
2530,True
2531,True
2532,False
2533,False
2534,True
2535,True
2536,True
2537,True
2538,False
2539,True
2540,True
2541,False
2542,False
2543,True
2544,True
2545,False
2546,True
2547,True
2548,False
2549,False
2550,False
2551,False
2552,True
2553,True
2554,False
2555,False
2556,False
2557,False
2558,True
2559,False
2560,True
2561,True
2562,True
2563,True
2564,True
2565,False
2566,True
2567,False
2568,True
2569,True
2570,False
2571,True
2572,False
2573,True
2574,True
2575,True
2576,False
2577,True
2578,True
2579,False
2580,True
2581,True
2582,False
2583,True
2584,True
2585,True
2586,True
2587,True
2588,False
2589,True
2590,True
2591,False
2592,False
2593,True
2594,False
2595,False
2596,False
2597,False
2598,False
2599,False
2600,True
2601,False
2602,True
2603,False
2604,False
2605,False
2606,True
2607,True
2608,False
2609,True
2610,False
2611,False
2612,False
2613,False
2614,False
2615,True
2616,True
2617,True
2618,True
2619,True
2620,True
2621,True
2622,True
2623,True
2624,False
2625,False
2626,False
2627,True
2628,True
2629,False
2630,True
2631,True
2632,True
2633,True
2634,False
2635,True
2636,False
2637,False
2638,False
2639,True
2640,True
2641,True
2642,False
2643,True
2644,True
2645,False
2646,False
2647,False
2648,False
2649,True
2650,False
2651,True
2652,False
2653,True
2654,True
2655,False
2656,True
2657,True
2658,False
2659,False
2660,False
2661,True
2662,False
2663,True
2664,False
2665,True
2666,False
2667,True
2668,True
2669,True
2670,False
2671,False
2672,True
2673,True
2674,False
2675,True
2676,True
2677,True
2678,True
2679,True
2680,False
2681,False
2682,False
2683,True
2684,False
2685,False
2686,False
2687,True
2688,False
2689,False
2690,False
2691,True
2692,True
2693,True
2694,False
2695,False
2696,False
2697,True
2698,False
2699,False
2700,False
2701,False
2702,True
2703,True
2704,True
2705,True
2706,True
2707,False
2708,True
2709,False
2710,False
2711,False
2712,True
2713,True
2714,True
2715,True
2716,True
2717,False
2718,False
2719,False
2720,True
2721,True
2722,True
2723,True
2724,True
2725,True
2726,True
2727,False
2728,False
2729,True
2730,True
2731,False
2732,False
2733,False
2734,True
2735,True
2736,False
2737,True
2738,True
2739,False
2740,True
2741,True
2742,True
2743,False
2744,True
2745,True
2746,False
2747,True
2748,True
2749,False
2750,True
2751,False
2752,False
2753,False
2754,True
2755,False
2756,False
2757,False
2758,True
2759,False
2760,True
2761,False
2762,True
2763,True
2764,True
2765,True
2766,False
2767,False
2768,True
2769,False
2770,True
2771,False
2772,False
2773,False
2774,True
2775,True
2776,True
2777,True
2778,True
2779,False
2780,True
2781,False
2782,True
2783,True
2784,False
2785,True
2786,True
2787,False
2788,False
2789,True
2790,True
2791,False
2792,True
2793,True
2794,True
2795,True
2796,False
2797,False
2798,True
2799,True
2800,False
2801,True
2802,False
2803,False
2804,False
2805,False
2806,False
2807,True
2808,False
2809,False
2810,False
2811,True
2812,False
2813,True
2814,False
2815,True
2816,True
2817,False
2818,True
2819,True
2820,False
2821,True
2822,False
2823,False
2824,True
2825,True
2826,False
2827,True
2828,False
2829,True
2830,False
2831,True
2832,True
2833,True
2834,False
2835,True
2836,True
2837,False
2838,False
2839,True
2840,True
2841,False
2842,True
2843,True
2844,True
2845,True
2846,True
2847,False
2848,False
2849,False
2850,True
2851,True
2852,True
2853,False
2854,False
2855,True
2856,True
2857,True
2858,True
2859,False
2860,False
2861,True
2862,False
2863,True
2864,False
2865,False
2866,False
2867,False
2868,True
2869,True
2870,True
2871,False
2872,False
2873,True
2874,True
2875,False
2876,True
2877,False
2878,True
2879,False
2880,False
2881,False
2882,True
2883,False
2884,False
2885,False
2886,True
2887,False
2888,False
2889,True
2890,False
2891,False
2892,True
2893,False
2894,True
2895,True
2896,False
2897,True
2898,True
2899,True
2900,True
2901,True
2902,True
2903,False
2904,True
2905,True
2906,True
2907,True
2908,True
2909,True
2910,False
2911,True
2912,True
2913,True
2914,False
2915,True
2916,True
2917,False
2918,True
